               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.054827,           0.0083797,            0.025376,           0.0059654,            0.028316,           0.0048451,           0.0016007,            0.031454,           0.0049292,            0.024028,           0.0015983,           0.0015983,            0.026625
                   1,            0.028886,           0.0072786,            0.023648,            0.039934,              0.2073,            0.061797,            0.039474,            0.018791,            0.003533,            0.023107,           0.0031972,           0.0031972,           0.0032243
                   2,            0.021724,           0.0061913,            0.023011,             0.11584,             0.26288,             0.14636,              0.1056,            0.014301,           0.0027493,            0.022397,           0.0031957,           0.0031957,           0.0031957
                   3,            0.019774,           0.0052521,            0.022333,             0.27438,             0.24357,             0.21976,             0.15413,            0.013957,           0.0022181,            0.021316,           0.0031957,           0.0031957,           0.0031957
                   4,            0.019078,           0.0045147,            0.021292,             0.44417,             0.30091,             0.29884,             0.20633,            0.012926,           0.0020169,             0.01982,           0.0031902,           0.0031902,           0.0031902
                   5,            0.018704,           0.0041886,            0.020017,             0.54337,             0.37756,             0.36691,             0.25918,            0.012932,           0.0018711,            0.018053,           0.0031827,           0.0031827,           0.0031827
                   6,            0.018738,           0.0038764,            0.018504,             0.75963,             0.42878,             0.47053,             0.33087,            0.012969,           0.0017516,            0.016086,           0.0031729,           0.0031729,           0.0031729
                   7,            0.018791,            0.003724,            0.016816,             0.74722,             0.51243,              0.5175,              0.3674,            0.012801,           0.0016762,            0.014147,           0.0031611,           0.0031611,           0.0031611
                   8,              0.0189,           0.0036759,            0.015197,             0.80974,             0.54648,             0.60085,             0.42023,            0.013285,            0.001577,            0.011934,           0.0031471,           0.0031471,           0.0031471
                   9,            0.018963,           0.0035283,            0.013098,             0.75133,             0.66515,             0.67964,             0.44194,            0.014423,           0.0015386,           0.0096421,           0.0031311,           0.0031311,           0.0031311
                  10,            0.019097,           0.0034645,            0.011575,             0.68662,             0.74065,             0.73054,             0.52512,            0.012689,           0.0014688,           0.0079328,            0.003113,            0.003113,            0.003113
                  11,            0.019163,           0.0033712,           0.0099971,              0.6961,             0.77924,             0.74343,             0.52588,              0.0131,           0.0014493,           0.0064942,           0.0030928,           0.0030928,           0.0030928
                  12,               0.019,           0.0032758,           0.0088226,             0.69972,             0.80435,             0.76134,             0.54874,            0.012892,           0.0013933,           0.0056031,           0.0030707,           0.0030707,           0.0030707
                  13,            0.018477,           0.0031765,           0.0078786,             0.78262,             0.79628,              0.7744,             0.56953,             0.01221,           0.0013943,           0.0047968,           0.0030465,           0.0030465,           0.0030465
                  14,            0.018317,           0.0031188,           0.0072391,              0.7484,             0.84831,             0.78972,             0.57663,            0.012093,            0.001366,           0.0041902,           0.0030205,           0.0030205,           0.0030205
                  15,            0.018174,           0.0030904,           0.0066975,             0.75037,             0.85872,              0.7972,             0.59747,            0.011804,           0.0013281,           0.0036564,           0.0029925,           0.0029925,           0.0029925
                  16,             0.01799,            0.003011,            0.006098,             0.73329,             0.86354,             0.81059,             0.59475,            0.012177,           0.0012925,           0.0033567,           0.0029627,           0.0029627,           0.0029627
                  17,             0.01765,           0.0029819,            0.005771,             0.76694,             0.87031,             0.81695,             0.60942,            0.011615,           0.0012624,            0.002986,           0.0029311,           0.0029311,           0.0029311
                  18,            0.017434,           0.0029021,           0.0052545,             0.75426,              0.8872,             0.81785,             0.62264,            0.011533,           0.0012804,           0.0026479,           0.0028977,           0.0028977,           0.0028977
                  19,            0.017159,           0.0028269,           0.0049416,             0.76771,             0.87078,              0.8263,             0.62668,            0.011256,           0.0012626,           0.0024546,           0.0028627,           0.0028627,           0.0028627
                  20,            0.016817,           0.0028595,           0.0047168,             0.77942,             0.87435,             0.83242,             0.63978,             0.01119,           0.0012235,           0.0022817,           0.0028259,           0.0028259,           0.0028259
                  21,            0.016868,           0.0028267,           0.0045581,             0.76124,              0.8902,             0.82151,             0.62909,            0.011043,            0.001211,           0.0021629,           0.0027876,           0.0027876,           0.0027876
                  22,            0.016521,           0.0028306,           0.0043512,             0.75802,             0.88722,             0.81415,             0.62223,            0.010973,           0.0012311,           0.0020653,           0.0027478,           0.0027478,           0.0027478
                  23,             0.01653,           0.0027741,           0.0041813,             0.76645,              0.8856,             0.82144,             0.63027,            0.010893,           0.0011989,           0.0019352,           0.0027064,           0.0027064,           0.0027064
                  24,            0.016117,           0.0027669,           0.0040095,             0.76068,             0.89049,             0.81859,             0.63376,             0.01071,           0.0012411,           0.0018562,           0.0026637,           0.0026637,           0.0026637
                  25,            0.016044,           0.0026966,            0.003868,              0.7593,             0.89157,             0.81752,             0.62356,            0.010868,           0.0012002,           0.0018668,           0.0026196,           0.0026196,           0.0026196
                  26,            0.015992,           0.0027195,           0.0038569,             0.75297,             0.89375,             0.81657,             0.63021,            0.010663,           0.0012157,           0.0017381,           0.0025742,           0.0025742,           0.0025742
                  27,            0.015682,           0.0026547,           0.0036216,             0.75893,              0.8952,             0.82052,             0.63742,            0.010495,           0.0011763,           0.0016879,           0.0025277,           0.0025277,           0.0025277
                  28,            0.015585,           0.0026518,           0.0035197,             0.74841,             0.90019,             0.81921,             0.63682,            0.010502,           0.0012038,           0.0016603,             0.00248,             0.00248,             0.00248
                  29,            0.015394,           0.0026557,           0.0035029,             0.76593,             0.89189,             0.82245,             0.63832,            0.010528,           0.0011808,           0.0014779,           0.0024312,           0.0024312,           0.0024312
                  30,            0.015388,            0.002599,           0.0033518,             0.75308,             0.90419,             0.82115,             0.64255,            0.010225,           0.0011542,           0.0014417,           0.0023815,           0.0023815,           0.0023815
                  31,            0.015374,            0.002606,           0.0032517,             0.77463,             0.88422,              0.8226,             0.64177,            0.010351,           0.0011655,           0.0013778,           0.0023308,           0.0023308,           0.0023308
                  32,            0.015114,           0.0025877,           0.0032131,              0.7773,             0.87676,             0.82063,             0.64157,             0.01031,           0.0011815,           0.0013428,           0.0022793,           0.0022793,           0.0022793
                  33,            0.015036,           0.0025982,            0.003336,             0.77821,             0.86983,             0.82822,             0.64674,            0.010335,           0.0012031,           0.0013579,           0.0022271,           0.0022271,           0.0022271
                  34,            0.014827,           0.0025789,           0.0030281,             0.75191,             0.90936,             0.82292,             0.64491,            0.010222,           0.0011907,           0.0012367,           0.0021742,           0.0021742,           0.0021742
                  35,            0.014789,           0.0025713,           0.0029599,             0.77176,             0.87236,              0.8135,             0.63214,            0.010308,           0.0011965,           0.0012861,           0.0021207,           0.0021207,           0.0021207
                  36,            0.014718,           0.0024881,            0.002862,             0.77543,             0.88356,             0.82701,             0.64752,            0.010181,           0.0011604,           0.0012455,           0.0020667,           0.0020667,           0.0020667
                  37,            0.014484,           0.0025372,           0.0028192,             0.76194,             0.89614,             0.83303,             0.65643,            0.010146,           0.0011777,           0.0011702,           0.0020123,           0.0020123,           0.0020123
                  38,            0.014462,              0.0025,           0.0027533,             0.77481,             0.87822,             0.81938,             0.64305,            0.010191,           0.0011797,            0.001176,           0.0019575,           0.0019575,           0.0019575
                  39,            0.014447,           0.0025131,           0.0027249,             0.77499,             0.88614,             0.82592,             0.65028,            0.010089,           0.0011762,           0.0010952,           0.0019025,           0.0019025,           0.0019025
                  40,            0.014209,           0.0025409,           0.0027767,             0.76281,             0.89121,             0.82702,             0.65324,            0.010043,           0.0011798,           0.0010761,           0.0018473,           0.0018473,           0.0018473
                  41,            0.014243,           0.0024674,           0.0026011,             0.76321,             0.88743,             0.83234,             0.65993,           0.0099759,           0.0011777,          0.00098707,            0.001792,            0.001792,            0.001792
                  42,            0.014174,           0.0024787,           0.0026055,             0.76802,             0.88591,             0.83731,             0.66338,           0.0099512,           0.0011573,          0.00097508,           0.0017367,           0.0017367,           0.0017367
                  43,            0.013886,           0.0024208,           0.0025324,              0.7745,             0.87955,             0.82937,             0.65933,           0.0098988,           0.0011667,          0.00095648,           0.0016815,           0.0016815,           0.0016815
                  44,            0.013856,           0.0023893,           0.0025678,             0.77744,             0.87692,              0.8345,             0.66241,           0.0099058,             0.00117,          0.00096734,           0.0016265,           0.0016265,           0.0016265
                  45,            0.013717,             0.00241,           0.0024963,             0.77109,             0.88503,             0.82971,             0.66148,            0.009896,           0.0011745,          0.00092694,           0.0015717,           0.0015717,           0.0015717
                  46,            0.013721,           0.0023999,           0.0023574,             0.75558,             0.90422,             0.83286,             0.66214,            0.009859,           0.0011589,          0.00086486,           0.0015173,           0.0015173,           0.0015173
                  47,            0.013589,           0.0023939,           0.0023447,             0.77623,             0.88561,             0.83461,             0.66276,           0.0098217,             0.00116,          0.00084861,           0.0014633,           0.0014633,           0.0014633
                  48,            0.013632,            0.002387,           0.0023102,             0.77633,             0.88787,             0.83743,             0.66369,            0.009825,           0.0011623,          0.00079033,           0.0014098,           0.0014098,           0.0014098
                  49,            0.013443,           0.0024032,           0.0023338,             0.75116,             0.91528,             0.84069,             0.66947,           0.0098097,           0.0011531,          0.00079682,           0.0013569,           0.0013569,           0.0013569
                  50,            0.013385,           0.0023707,           0.0023091,             0.76887,             0.88902,              0.8351,             0.66729,           0.0097244,            0.001152,          0.00079047,           0.0013047,           0.0013047,           0.0013047
                  51,            0.013242,           0.0023568,           0.0022526,             0.76239,             0.89188,             0.83191,             0.66358,           0.0097159,           0.0011638,          0.00078519,           0.0012532,           0.0012532,           0.0012532
                  52,             0.01336,           0.0023777,            0.002253,             0.77473,             0.87289,             0.82995,             0.66148,           0.0096897,           0.0011599,          0.00075716,           0.0012025,           0.0012025,           0.0012025
                  53,            0.013228,           0.0023983,           0.0021987,              0.7565,             0.90102,             0.83016,             0.66523,           0.0096562,           0.0011666,          0.00073644,           0.0011528,           0.0011528,           0.0011528
                  54,            0.013195,            0.002382,           0.0021006,             0.76992,             0.89504,             0.83727,             0.66776,           0.0097523,           0.0011613,          0.00072061,            0.001104,            0.001104,            0.001104
                  55,            0.013057,           0.0022879,           0.0020664,             0.76457,             0.89527,             0.83766,             0.67029,           0.0096853,           0.0011642,          0.00068122,           0.0010563,           0.0010563,           0.0010563
                  56,            0.013038,           0.0023617,           0.0020745,             0.76323,             0.90074,             0.83644,             0.66974,           0.0096646,           0.0011544,          0.00065588,           0.0010098,           0.0010098,           0.0010098
                  57,            0.013007,           0.0023892,           0.0021545,             0.75811,             0.89283,             0.83528,             0.66757,           0.0097318,            0.001174,          0.00068571,           0.0009644,           0.0009644,           0.0009644
                  58,            0.012948,           0.0023062,           0.0021129,             0.76462,              0.8911,             0.83346,             0.66821,            0.009659,           0.0011622,           0.0006545,          0.00092032,          0.00092032,          0.00092032
                  59,            0.012797,           0.0022977,           0.0020528,             0.75751,             0.90033,             0.83453,             0.66716,           0.0096467,            0.001153,          0.00061406,          0.00087758,          0.00087758,          0.00087758
                  60,            0.012828,           0.0023198,           0.0020417,             0.77284,             0.89496,              0.8372,              0.6697,           0.0096229,           0.0011508,          0.00060445,          0.00083625,          0.00083625,          0.00083625
                  61,            0.012738,           0.0023057,           0.0019541,             0.77971,             0.87821,             0.83787,             0.67067,           0.0096461,           0.0011569,           0.0005982,          0.00079639,          0.00079639,          0.00079639
                  62,            0.012841,           0.0023359,           0.0019279,             0.77168,             0.89518,             0.83659,             0.67077,           0.0096184,            0.001157,          0.00059023,          0.00075807,          0.00075807,          0.00075807
                  63,            0.012572,           0.0022935,             0.00182,             0.77657,             0.89325,             0.83967,             0.67227,           0.0096601,           0.0011459,          0.00056541,          0.00072135,          0.00072135,          0.00072135
                  64,              0.0125,           0.0022861,           0.0018551,             0.77505,             0.89093,             0.83775,             0.67142,           0.0096345,           0.0011524,          0.00055848,          0.00068627,          0.00068627,          0.00068627
                  65,             0.01264,           0.0023185,             0.00198,             0.77604,             0.88268,             0.83985,             0.67574,            0.009615,           0.0011474,          0.00055817,           0.0006529,           0.0006529,           0.0006529
                  66,            0.012579,           0.0023145,           0.0019359,             0.78183,             0.87564,             0.84403,             0.67669,           0.0095747,           0.0011536,          0.00055034,          0.00062129,          0.00062129,          0.00062129
                  67,            0.012517,           0.0023279,           0.0020153,             0.77402,             0.88714,             0.84079,             0.67485,           0.0095644,           0.0011529,          0.00054109,          0.00059148,          0.00059148,          0.00059148
                  68,            0.012366,           0.0022644,           0.0018442,             0.77815,             0.88869,             0.84066,             0.67349,           0.0096209,           0.0011514,          0.00053887,          0.00056353,          0.00056353,          0.00056353
                  69,            0.012497,           0.0022569,            0.001862,             0.76678,             0.89807,             0.84082,             0.67365,           0.0096155,           0.0011493,          0.00053901,          0.00053746,          0.00053746,          0.00053746
                  70,            0.012524,           0.0022572,           0.0018827,             0.76778,             0.90402,             0.84345,             0.67696,           0.0095736,            0.001153,          0.00052515,          0.00051333,          0.00051333,          0.00051333
                  71,            0.012395,           0.0022299,           0.0019365,             0.77385,             0.89163,             0.83964,              0.6743,           0.0095841,           0.0011535,           0.0005094,          0.00049118,          0.00049118,          0.00049118
                  72,            0.012345,           0.0022556,           0.0018883,             0.77792,             0.89347,             0.84215,             0.67719,           0.0095775,           0.0011534,          0.00050478,          0.00047103,          0.00047103,          0.00047103
                  73,            0.012197,           0.0022513,           0.0017638,             0.77042,             0.89809,             0.84216,             0.67665,            0.009587,           0.0011612,          0.00048907,          0.00045291,          0.00045291,          0.00045291
                  74,            0.012243,            0.002202,           0.0017986,             0.77606,             0.89015,             0.84209,             0.67752,           0.0095517,           0.0011567,          0.00048508,          0.00043686,          0.00043686,          0.00043686
                  75,            0.012144,           0.0023009,           0.0017999,             0.77539,              0.8918,             0.84202,             0.67783,            0.009549,           0.0011546,          0.00047286,           0.0004229,           0.0004229,           0.0004229
                  76,            0.012299,           0.0022723,           0.0018543,             0.77323,             0.89445,             0.84345,             0.67872,           0.0095336,           0.0011582,          0.00045817,          0.00041105,          0.00041105,          0.00041105
                  77,            0.012326,           0.0022484,           0.0018156,             0.77805,             0.89018,             0.84518,             0.67971,           0.0095361,           0.0011486,          0.00046085,          0.00040133,          0.00040133,          0.00040133
                  78,            0.012179,           0.0022166,            0.001737,             0.77294,             0.89607,               0.845,             0.68087,           0.0095374,           0.0011513,          0.00046544,          0.00039376,          0.00039376,          0.00039376
                  79,            0.012282,           0.0022719,           0.0018242,             0.77201,             0.88845,             0.84426,             0.68123,           0.0095283,           0.0011533,          0.00045371,          0.00038834,          0.00038834,          0.00038834
